Olesya
Nechkasova
c738f9e2789a61be0e64b5f0fd83a538
[11.3.2021 | 15:38:7] {"type":"cmd","data":"run"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32888,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32888,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":32888,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":32888,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":32888,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:32] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:33] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:34] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:35] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:36] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:37] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33144,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:38] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:39] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:40] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:41] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:42] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:43] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
